       148.56588601, 123.23416648,  60.46182895,  55.20402093,
        71.08089625,  78.6474939 ,  56.70172738,  49.41396827,
        51.97083633,  62.44454224,  94.05654366,  83.99697218,
       105.06612345,  86.45748246, 105.90135266, 108.96389672,
       126.26556219, 126.26556219, 134.19253309, 115.01681394,
       130.70070557, 139.6597091 , 139.6597091 , 164.18715457,
       140.7480999 ,  70.20985788,  67.34240173,  67.13447301,
       104.72964598, 113.93368195, 146.6612868 , 152.01935457,
       120.06227286,  50.93091531,  33.96899159,  10.6736375 ,
       123.52113005, 148.52534349, 154.46336947,  74.23242079,
        76.03138445,  74.89343873, 108.58321287, 137.19846774,
        83.05487499,  84.84602387,  98.03641852, 130.72141453,
       147.06349616, 148.69944692, 118.05880763, 137.17009213,
        98.28361087,  91.0058117 ,  94.72934652,  82.22707217])]
145.26850475999584 53.780605671494904 [array([ 93.09386576, 125.23458453, 155.63338904, 147.88322908,
       131.23722225, 130.18846724, 148.26990495, 150.01099826,
       129.00254602, 152.10395182, 135.15021535, 164.99835363,
       131.96410997, 151.29889289, 145.72147033, 143.88676081,
       148.90185835, 124.28003441,  65.38499498,  49.92525212,
        66.0442156 ,  78.81630627,  55.14622738,  41.70187027,
        52.9882964 ,  65.92601461,  92.594013  ,  87.51266255,
        98.94785022,  92.77695874, 101.85935686, 105.90017389,
       116.70284472, 116.70284472, 126.82664054, 107.46287371,
       133.09316003, 131.23722225, 131.23722225, 156.76011711,
       147.61860772,  60.41618724,  70.92352493,  75.82327478,
        97.71564651, 110.05639502, 137.96632434, 152.51373604,
       119.28891535,  47.49968352,  37.23901444,  10.68361246,
       117.57864181, 148.83666417, 150.23794926,  76.17537859,
        81.08943608,  73.35646072, 113.2863142 , 140.11666636,
        74.39098494,  90.52860023,  96.02862627, 125.31793205,
       144.67247373, 145.16198851, 122.04522273, 143.87387903,
        96.56224948,  91.69257996,  93.88802203,  87.25522201])]
188.90529437967157 43.29863482295162 [array([100.57889296, 133.18115383, 186.92648704, 176.63768413,
       194.88111445, 189.46361796, 206.47588358, 190.81104796,
       188.46413374, 195.75955019, 182.77143269, 214.23372238,
       194.70742012, 176.94387163, 195.83638751, 191.10826951,
       168.081246  , 133.16085467,  63.92636134,  55.4798297 ,
        70.03494749,  88.76526295,  60.57447858,  49.52629575,
        50.04770804,  64.75906806,  87.70208132,  81.6122163 ,
       105.16962936,  89.95137714, 103.47232567, 108.29095923,
       138.27677336, 138.27677336, 144.62022834, 117.87237082,
       140.92599708, 194.88111445, 194.88111445, 217.53417818,
       192.8938094 ,  66.62690399,  72.35601705,  73.26001485,
       100.34279785, 123.6340004 , 163.64724444, 191.0147126 ,
       118.2367561 ,  47.50344833,  35.98826842,  10.68870404,
       125.49939519, 194.12292037, 189.85587249,  70.03509887,
        75.40875456,  76.89411561, 111.41128603, 153.70268665,
        82.62519433,  89.07995035, 102.25781547, 141.33950591,
       171.17817831, 165.17253986, 124.17337078, 150.14668533,
       100.88876786,  91.58729543,  95.38297042,  88.08027607])]
123.96767266679734 61.73121758749952 [array([ 89.84197318, 119.57106402, 126.40440638, 127.2868075 ,
       114.01562305, 104.30535901, 114.60438019, 127.64208539,
        98.49319248, 112.48457775, 100.61159592, 124.03806439,
       100.19818283, 129.81519748, 126.03999554, 131.03788001,
       126.43807284, 114.47045708,  63.24214356,  50.54288114,
        68.46291311,  78.67273015,  63.33909079,  44.19469369,
        52.01686264,  66.63264977,  92.7862951 ,  83.09553164,
        94.26491281,  97.20501997, 105.73418908, 107.86751212,
       113.801686  , 113.801686  , 118.50745775, 106.75291378,
       117.94901843, 114.01562305, 114.01562305, 136.80752423,
       114.75584421,  67.04473025,  68.36532324,  67.46912532,
       101.98314873, 111.19584677, 124.63114926, 122.83094454,
       109.90550457,  51.73441625,  41.76011431,  11.00986132,
       114.53325856, 117.32926726, 125.1142756 ,  71.65343662,
        77.76248626,  70.15780137, 104.4778581 , 123.65692814,
        82.24574951,  91.07518455,  97.79402428, 118.66981161,
       125.6812877 , 126.32100082, 111.71235371, 129.57224   ,
        94.20901704,  86.13749322,  90.43409023,  80.29011693])]
148.61147410076978 56.88809003113412 [array([ 89.22483649, 110.12366366, 130.12482616, 127.15835356,
       107.60059641, 101.70080829, 111.29713519, 126.5775801 ,
        97.33045964, 110.99963828,  93.93861333, 111.96984359,
        97.87659459, 129.54587354, 120.46672611, 122.71964182,
       127.62501343, 115.41999268,  61.81726247,  53.69470802,
        70.83902361,  83.34901777,  52.63493835,  47.37467803,
        56.56146471,  71.10566405,  90.22597056,  89.74010485,
       100.5320011 ,  90.58667026, 105.75456126, 111.08749727,
       116.27199725, 116.27199725, 119.0100354 , 107.27607927,
       115.22337542, 107.60059641, 107.60059641, 127.64677313,
       113.96694626,  69.09339828,  71.09593188,  68.81915427,
        89.01093438, 103.7558819 , 121.40012005, 115.25777154,
       113.35364454,  45.51058692,  44.98937803,  11.00327385,
       106.24034181, 111.94598158, 127.77546453,  73.1311495 ,
        75.7675015 ,  74.32069312, 109.39465862, 119.73915847,
        75.58954777,  85.93380318,  96.89787819, 117.46913717,
       129.88193238, 123.94135219, 115.05212933, 124.46314919,
        96.14050324,  83.95858987,  91.07112186,  87.51283951])]
151.33226445520745 47.104610128880445 [array([100.4019349 , 138.3688603 , 198.91302375, 178.71498535,
       230.87513486, 218.35519489, 206.2148671 , 192.9815022 ,
       211.54716223, 209.03860476, 210.74806592, 226.65813147,
       209.07966918, 174.95503281, 193.52346299, 182.34686319,
       166.96678833, 139.29535895,  60.4244109 ,  57.83167909,
        71.97448072,  82.57653196,  57.8293929 ,  48.82350754,
        55.98424473,  69.1829299 ,  86.44963429,  85.05762977,
        99.98410814,  88.59420376,  98.91138921, 108.97993692,
       132.79562935, 132.79562935, 145.14676585, 119.17128073,
       145.49203597, 230.87513486, 230.87513486, 256.75224588,
       208.47705721,  70.90765426,  79.50677383,  65.96783263,
       101.84623792, 110.48047619, 161.8269459 , 202.47727476,
       126.88804775,  52.10420004,  36.63745989,  13.47895672,
       130.88882528, 207.68946664, 193.2880012 ,  69.9361083 ,
        76.39672416,  73.04428794, 115.16748754, 144.27153971,
        76.27453082,  86.7398803 , 103.15257108, 143.90242468,
       172.0551007 , 159.41152328, 131.54683116, 168.014636  ,
       102.44863117,  97.24454605, 101.62443497,  84.29431542])]
134.61801642016843 54.61661407860476 [array([ 98.88004709, 127.89386329, 153.03622341, 155.44795287,
       155.6138568 , 147.36503617, 151.32402516, 161.35473405,
       144.81139061, 157.50180441, 147.94592838, 177.69519127,
       146.52448268, 154.85831585, 154.29099637, 156.14732834,
       152.41602649, 128.00791401,  61.89129115,  56.17200094,
        69.18305769,  79.89913456,  58.69331292,  44.37223353,
        55.59403534,  68.44205559,  88.6174888 ,  86.1932838 ,
        95.3236388 ,  96.4430847 , 103.19372814, 106.10325811,
       133.084682  , 133.084682  , 131.45765106, 118.52592682,
       130.97143928, 155.6138568 , 155.6138568 , 185.66672607,
       159.815469  ,  67.88103072,  69.3681496 ,  65.38334859,
       103.77404362, 112.00927405, 144.6026595 , 158.73871526,
       121.99810654,  46.31892318,  35.46189751,  12.08882298,
       120.65493788, 157.20260314, 163.87579674,  67.6535193 ,
        71.63786058,  73.96888716, 114.68698118, 140.9621921 ,
        80.81386631,  84.89624405, 101.7394523 , 125.02773453,
       154.69216993, 147.7859044 , 120.58362935, 146.97587386,
       108.17012666,  94.53404772, 102.95298941,  84.21273481])]
158.80998798110838 57.97960577725174 [array([ 90.55739973, 101.53809842, 103.85971135, 105.87035779,
        76.49735199,  67.61375   ,  90.12151077,  99.47172584,
        65.31556486,  91.95980401,  72.18165482,  88.12997246,
        76.17584857, 105.43688999, 102.77198977, 106.90641667,
       106.71436051, 103.92739625,  60.61587939,  53.72418744,
        71.27452732,  82.44271126,  58.57721688,  45.52807303,
        50.15008475,  65.18215815,  87.93748611,  82.12027584,
        94.65610653,  88.91187598,  97.48315746,  98.46200133,
       107.19251869, 107.19251869, 108.60673297, 104.96408204,
       109.59618513,  76.49735199,  76.49735199,  97.16636924,
        84.87916428,  68.07956583,  66.76034512,  68.39606963,
        93.88239005, 102.25911569, 109.14574025, 102.51300171,
       104.44700037,  51.26485506,  39.3419787 ,  12.0867371 ,
        99.15920172,  90.34714983, 106.01074466,  70.8249593 ,
        70.88545002,  75.53757542, 101.99904947, 111.97964342,
        84.18553233,  80.93459636,  95.71004413, 111.89025757,
       113.31673881, 105.5938166 , 104.32086239, 106.39794514,
        89.63998006,  83.49206184,  86.86788781,  79.46183885])]
162.7552768783955 57.58171870894525 [array([ 93.43187509, 106.90355748, 105.35106903, 106.41727521,
        80.39258188,  75.23655249,  88.22410394, 101.79425834,
        72.12082084,  89.38995458,  67.96411525,  89.70115793,
        73.85320498, 108.20490182, 103.35269006, 105.28487164,
       103.80195562, 106.22774438,  57.92984134,  54.82689059,
        71.42958306,  80.65037817,  58.28713874,  47.43693008,
        56.06493845,  68.40946113,  85.39985409,  88.47451618,
        91.9336225 ,  88.47687147,  98.58155044, 101.66796242,
       106.70208617, 106.70208617, 110.29736419, 105.37858042,
       109.71147143,  80.39258188,  80.39258188, 100.80385623,
        83.01265276,  68.89503382,  71.62182668,  67.59384026,
        94.15805346,  99.67786869, 110.43121967,  95.02760075,
       104.85864338,  52.28417223,  39.35847624,  14.24487278,
       104.19469328,  89.78264707, 100.64982003,  73.83047712,
        75.49446278,  71.28823429, 102.15511746, 107.70525638,
        80.31990165,  82.38049808,  99.3944803 , 107.2188706 ,
       108.78026617, 104.21981395, 102.93380117, 108.03444933,
        94.74508376,  88.9643465 ,  92.54251174,  83.22863556])]
136.19228921459197 51.731393153605 [array([ 95.67889593, 122.24742186, 182.54006235, 164.57034144,
       191.90566083, 183.32828091, 187.09547565, 172.77527406,
       182.03631527, 186.967228  , 175.64956004, 211.80640883,
       178.93151909, 173.93751212, 175.69625155, 169.70709178,
       164.0598385 , 127.83198872,  60.45439994,  52.33595096,
        73.13383885,  82.49691537,  58.96848993,  47.71782728,
        49.52363186,  66.94274967,  91.06528076,  92.82758308,
        99.95171741,  85.36697558,  97.06180072, 104.20377462,
       128.98448659, 128.98448659, 141.47544967, 113.44561283,
       136.5719632 , 191.90566083, 191.90566083, 216.80097782,
       188.78487475,  70.31159113,  67.75148491,  71.87392279,
        96.12525401, 116.83694209, 155.00217933, 182.60679074,
       123.12808016,  51.10848787,  42.45759005,   6.33879801,
       116.60990045, 182.0617298 , 181.34732045,  75.31681307,
        78.82363834,  74.18728313, 110.81378701, 144.64254359,
        78.21968598,  88.49674423, 105.18557183, 135.77714003,
       161.65909262, 162.9200767 , 125.89879877, 162.36472868,
        98.67669313,  91.86405168,  95.64023462,  81.25366222])]
139.68108495447566 46.17531795333133 [array([102.0908132 , 132.88416544, 193.18812704, 173.03087362,
       264.7819393 , 253.32178402, 230.37308603, 195.62137319,
       247.97267003, 231.49294413, 256.87145615, 290.04842326,
       243.443868  , 191.2814218 , 196.57857876, 182.55038704,
       187.54809418, 138.762711  ,  62.48856134,  52.11577242,
        71.83744307,  82.65953602,  62.37349534,  46.2879891 ,
        46.80243235,  63.78946623,  91.11117554,  87.30473116,
        88.64809654,  91.8607711 , 111.22646675, 113.73671789,
       126.72494572, 126.72494572, 146.00913704, 107.5576295 ,
       139.01269458, 264.7819393 , 264.7819393 , 299.19279051,
       234.70615951,  68.35338042,  64.84339564,  65.80934206,
        93.00701779, 118.25231739, 167.59748537, 227.63547836,
       125.18631447,  45.54412237,  33.28896452,   8.37535365,
       124.21320838, 235.17223715, 205.01126257,  71.68232042,
        71.85171188,  76.20744605, 119.71885594, 145.90394917,
        83.13102183,  83.20488022, 102.08726671, 144.7247479 ,
       176.98477926, 166.75838879, 123.8471253 , 160.48489076,
        99.70942336,  88.07868642,  93.53400246,  84.08251234])]
128.16437164273339 53.4334849841211 [array([ 90.60878448, 132.0156084 , 173.15602836, 164.69790404,
       179.04553646, 171.37269285, 181.80303134, 169.74319196,
       168.99791422, 183.04585206, 177.49464545, 206.82040562,
       172.70077207, 161.83518285, 181.36876431, 175.47409776,
       160.74726392, 132.09037101,  59.46577873,  50.72228784,
        75.71633397,  80.17362105,  56.70968376,  44.90209168,
        52.64265822,  66.93400353,  92.40668847,  85.47451993,
       100.64047174,  95.21547939, 101.59852527, 108.40072011,
       126.39046835, 126.39046835, 139.3521276 , 113.43597921,
       140.95739611, 179.04553646, 179.04553646, 209.71444267,
       184.08678087,  72.64360547,  73.1080742 ,  71.9058981 ,
        94.99046781, 118.85975574, 151.89415724, 181.31498262,
       120.6706676 ,  51.03311992,  37.32983638,  11.14822976,
       125.33921831, 180.96366782, 179.70086605,  70.57804639,
        76.11097828,  74.75208576, 113.53086488, 143.36598525,
        80.53693396,  85.81585901, 107.2279143 , 131.42827498,
       162.10636854, 150.13171045, 122.44007086, 153.06048676,
       100.32766728,  87.88569809,  93.28125069,  86.5188915 ])]
109.6787495075018 55.22322959752792 [array([ 97.76857128, 127.93453109, 176.92121509, 174.58430309,
       228.22790966, 217.96923634, 202.6245321 , 183.64938771,
       211.92974333, 196.03418889, 204.20632759, 246.32138941,
       204.40905809, 174.78409495, 183.97543038, 181.6450641 ,
       171.59958356, 128.80574986,  61.54634569,  50.89812797,
        66.57078637,  78.52426364,  56.06961579,  44.76678499,
        52.14013821,  72.21076388,  85.59370537,  86.28204428,
       101.10196734,  99.45490283, 111.11305103, 111.97507625,
       129.91773274, 129.91773274, 139.12152576, 118.10378751,
       138.3068576 , 228.22790966, 228.22790966, 261.492378  ,
       197.2739264 ,  63.33903832,  67.74168915,  64.0068517 ,
        93.88679867, 118.18914975, 151.53496992, 189.77692686,
       114.65029382,  43.29859704,  37.96652499,  10.95802324,
       123.70715008, 192.7106054 , 186.27121992,  71.4967232 ,
        75.34724387,  67.88508907, 117.60756744, 144.68454552,
        79.12714173,  82.78160895, 102.90093014, 136.22065901,
       156.98150291, 155.99603227, 126.89296324, 147.23128139,
        94.78548839,  93.18290976,  95.10166623,  87.91738381])]
132.62547710057632 55.63064374776964 [array([ 97.16592976, 127.59109922, 150.12607535, 157.74585546,
       151.8786045 , 140.30955248, 152.91983439, 153.73244009,
       134.36087126, 150.92542538, 133.80611167, 161.91130121,
       139.79832492, 152.8261726 , 152.51820003, 150.82854121,
       147.47074252, 128.98440575,  60.54610364,  54.77861307,
        64.3245228 ,  87.18356268,  61.57325222,  47.49765422,
        55.11447501,  66.81938079,  87.58750909,  86.85355136,
       100.46481912,  93.37352717, 102.46253271, 107.36460639,
       128.18925007, 128.18925007, 135.67997755, 114.30894737,
       132.12033072, 151.8786045 , 151.8786045 , 179.94813578,
       150.05226874,  61.89500468,  68.77059325,  68.61199793,
       102.61034679, 112.29335343, 142.13506861, 151.53876633,
       121.14583271,  54.68087639,  43.63141333,   9.80607234,
       119.92871975, 153.61621996, 158.20358789,  75.57894406,
        76.28253449,  77.47856851, 108.55396205, 139.03667305,
        81.0629434 ,  83.2070347 ,  98.27098493, 130.35422393,
       144.93566453, 138.55902512, 129.75179842, 146.76978686,
        98.41259138,  91.22293947,  95.39807742,  77.81527491])]
112.61417273722022 54.79826233534284 [array([ 96.71362986, 127.09721782, 176.08064713, 173.4861593 ,
       218.00261181, 201.97950532, 204.28803372, 187.83889444,
       202.62164595, 198.74950798, 198.03757471, 241.85046396,
       202.33096692, 178.88540825, 188.5572981 , 178.10658381,
       165.05397581, 133.92800427,  60.86553335,  49.68140172,
        69.85716621,  74.8495343 ,  61.19505806,  37.42471268,
        54.012707  ,  67.78681255,  87.601651  ,  85.6890267 ,
        96.54351969,  89.07487841,  99.40086714, 109.59404226,
       134.17592012, 134.17592012, 140.56265289, 113.15000185,
       138.86965376, 218.00261181, 218.00261181, 252.01450754,
       204.40735146,  68.07206717,  68.8728763 ,  75.67069578,
        97.108073  , 116.59189908, 158.53148853, 198.5588272 ,
       119.78775888,  49.83296928,  35.71186703,  10.26012705,
       122.18976425, 197.65348803, 179.45805332,  67.13264012,
        72.93486975,  68.60541172, 109.46923067, 147.37908938,
        73.8565784 ,  81.02276289, 105.20053984, 136.0785263 ,
       161.62791206, 149.87395412, 125.75895232, 147.34028203,
       100.92018929,  85.76703001,  94.05995538,  91.03009606])]
125.71668121042656 62.89262933653665 [array([ 91.21305054, 106.41676997, 117.39712943, 121.61303173,
       101.81135665,  90.72453522, 100.51964935, 114.47818086,
        87.22233689, 103.74290736,  88.88316932, 114.85407358,
        88.18831112, 118.65393518, 113.66567519, 116.50584492,
       121.6281703 , 108.97316841,  67.72617742,  54.64503773,
        71.39679347,  77.24085853,  58.40890749,  42.37519233,
        50.34332139,  70.30153464,  85.20190536,  86.75232643,
        93.1459154 ,  90.88918349, 102.67153146, 103.18916652,
       107.78749566, 107.78749566, 111.28014775, 100.41000531,
       111.12917888, 101.81135665, 101.81135665, 129.18511102,
        98.78768066,  67.8435214 ,  75.41302063,  70.86281818,
        90.96222021, 106.66356656, 118.91030981, 107.2612775 ,
       109.34226887,  48.88545704,  35.17339568,  12.57825532,
       105.94780842, 101.01382537, 116.33087761,  65.48168866,
        67.99882648,  72.60613709, 104.06736259, 116.34611954,
        84.47358781,  76.29233663,  96.20426114, 112.25092786,
       120.72871431, 123.68270752, 104.89599095, 121.46615441,
        91.70268077,  86.49106319,  89.16118415,  80.48014137])]
137.61694465652087 53.48839539465429 [array([ 94.5403839 , 124.80876693, 165.31652732, 156.78912796,
       161.20630739, 150.54775258, 159.73175572, 161.20028229,
       149.09649767, 168.55942367, 155.47859631, 176.56248864,
       152.80011238, 163.70493507, 166.77236257, 163.96976001,
       153.99740224, 129.20365948,  65.9684738 ,  52.21334125,
        69.70788223,  81.70043889,  61.72053159,  46.42160453,
        48.6742465 ,  74.0430292 ,  94.39694682,  89.32217081,
        95.70002862,  93.02476208, 107.04551045, 113.21886117,
       131.00634121, 131.00634121, 135.17219621, 115.78790554,
       137.03578149, 161.20630739, 161.20630739, 187.34089004,
       156.59463377,  68.24013727,  71.0327507 ,  74.06453506,
        92.65112266, 113.00396974, 155.11172184, 172.41734604,
       119.74711222,  49.33244543,  39.81872488,  13.29893878,
       119.73694446, 170.13617429, 163.22346216,  72.30329913,
        74.51828714,  72.3933175 , 114.92485433, 140.67698721,
        79.21895661,  89.77849364, 105.83527516, 140.38716951,
       161.14595688, 149.04665458, 118.45871049, 143.88186142,
       105.66083169,  92.78978051,  98.38289636,  82.21492921])]
171.1710842971017 43.584588746896365 [array([101.14921142, 133.59947059, 190.01515211, 179.92695772,
       229.76156501, 221.69289829, 217.66706274, 186.81239683,
       218.84253328, 212.03725074, 220.95316659, 249.21713814,
       220.32935455, 194.41311293, 200.31870216, 187.85956892,
       186.24779702, 130.93448988,  61.46741773,  56.98687891,
        74.59325273,  84.33492878,  54.0501679 ,  47.80652383,
        47.74807408,  67.85214229,  92.81047184,  89.29604108,
        99.94013426,  93.38945105, 108.19169153, 114.7960006 ,
       143.18398598, 143.18398598, 151.82587702, 115.42899636,
       132.23750941, 229.76156501, 229.76156501, 254.69585482,
       213.87479707,  69.78595948,  74.57860512,  74.05953908,
       103.43300361, 119.84519974, 164.50523389, 207.93765344,
       125.37081017,  45.91022669,  35.43838177,   9.98380848,
       126.21935648, 218.37728208, 200.11399244,  66.54232924,
        71.921688  ,  71.04855173, 115.99800688, 149.96366181,
        80.39892803,  82.50493876, 107.45830118, 148.9966352 ,
       177.45002469, 161.11069779, 125.38040841, 161.50349891,
        98.50883879,  86.40129432,  93.21910237,  89.93598067])]
128.00546309623812 47.77476684010202 [array([ 92.31285627, 136.99496353, 192.42606514, 175.6307891 ,
       276.16919154, 266.0799453 , 235.09460887, 193.3554753 ,
       261.16863387, 234.02499199, 254.88659107, 298.56258057,
       248.89340267, 188.89166802, 207.75174881, 191.52944831,
       182.81982889, 131.63413463,  62.12322172,  50.91445913,
        67.71632697,  74.47057843,  51.14316848,  44.11850532,
        49.57437333,  65.76253428,  94.43856492,  86.75114921,
       102.34730933,  85.37673059, 110.26712827, 119.82814155,
       136.9690268 , 136.9690268 , 145.80166031, 119.04378093,
       135.37380756, 276.16919154, 276.16919154, 313.03945763,
       241.90743294,  65.97485955,  72.09557097,  71.46065925,
        97.71846117, 114.49161902, 166.96737735, 221.97782314,
       132.66527839,  41.19048681,  35.6599617 ,  12.70130185,
       128.13969538, 236.71271976, 204.70506506,  69.92255244,
        76.14344557,  74.86716329, 117.97662534, 151.31010801,
        72.37742537,  81.65327524, 101.85095985, 145.54902314,
       171.78966651, 155.58937283, 124.04531305, 159.09398161,
        98.24410887,  88.92990942,  92.51299204,  78.83711217])]
175.80404181856696 42.48111735895617 [array([ 93.37698908, 138.65682949, 197.69877734, 184.23759636,
       246.8425659 , 233.13858516, 227.26069961, 193.66524682,
       229.71759815, 227.49291687, 230.13977978, 259.87466703,
       231.519861  , 188.78222505, 209.91935077, 191.86325095,
       179.82410097, 137.57673903,  67.77813128,  55.61969749,
        70.0277989 ,  87.22808924,  53.76838743,  43.48449057,
        52.33023828,  63.39020055,  90.03893266,  87.28556607,
        98.1262432 ,  93.7574302 , 110.4881507 , 115.53212672,
       132.43300413, 132.43300413, 143.36536114, 116.20930894,
       142.36299132, 246.8425659 , 246.8425659 , 273.59008722,
       218.52989726,  65.09956163,  67.40563924,  69.19570462,
        99.17619396, 120.15897049, 159.25462969, 218.54305768,
       130.65330012,  45.42336569,  38.49115393,  12.37985221,
       128.79289376, 223.26935208, 203.96845558,  76.11306076,
        77.9370507 ,  68.82075372, 115.8560261 , 148.92503099,
        81.49946922,  89.4579648 , 104.14220082, 144.31963404,
       176.23109548, 168.56589201, 128.83954619, 163.97256035,
       100.6942424 ,  95.24506533,  99.95241694,  90.7755703 ])]
131.95804983776003 53.675907335683746 [array([ 97.99092694, 124.69546346, 172.78027505, 164.46108206,
       172.67159632, 164.1799168 , 170.29256939, 169.59887679,
       162.73361433, 170.80003533, 164.0018873 , 188.65839097,
       161.19370497, 163.52052563, 172.6659391 , 167.53052772,
       159.60077455, 125.18578309,  63.3035468 ,  51.70470343,
        69.01351346,  77.67710171,  59.89183188,  40.69573359,
        49.15152137,  66.89021612,  89.28212751,  85.81696139,
       100.72925936,  91.44080866, 111.75820477, 117.74336074,
       127.45615623, 127.45615623, 139.5215253 , 112.36711216,
       130.04715958, 172.67159632, 172.67159632, 194.31919836,
       173.4749405 ,  68.42824058,  67.61818279,  73.74009157,
        94.57752991, 114.62998523, 145.31994893, 177.28057646,
       120.38058889,  51.37411307,  35.56097891,   9.36444071,
       120.61115469, 172.10345224, 176.43966066,  72.95040442,
        74.8158644 ,  74.23269696, 109.08430884, 142.23019799,
        77.63663671,  89.00976883, 104.96675124, 132.60335939,
       162.03410034, 158.56754751, 125.280231  , 149.18542391,
       100.52918428,  87.80310176,  94.63509284,  82.43211293])]
106.55706854467049 53.67040170536869 [array([ 95.52328466, 129.36989036, 188.10448341, 176.13106388,
       245.2811171 , 229.68193434, 221.14351615, 192.59298918,
       231.30259832, 222.52986453, 240.75736113, 268.92422461,
       236.00152184, 183.56222947, 204.36963649, 188.07778351,
       175.88127604, 131.16596372,  57.4978453 ,  54.11022481,
        70.18656622,  82.12338599,  54.79083774,  43.38180128,
        53.73601974,  60.5125632 ,  89.86815757,  82.64949241,
        97.83801246,  89.81021435, 104.49227294, 107.5634963 ,
       127.49336912, 127.49336912, 135.60187867, 116.81304262,
       137.95570019, 245.2811171 , 245.2811171 , 282.64885691,
       225.45595492,  66.65760183,  65.68766447,  69.47849733,
        87.97329304, 110.92384545, 151.47959012, 214.69205539,
       130.08289056,  49.72803986,  36.80193002,  10.2312092 ,
       118.60583872, 219.54177068, 191.79772527,  61.99459639,
        64.82619408,  68.11964012, 114.2110281 , 154.05973732,
        79.11439031,  85.86809033,  99.37538301, 140.98752981,
       160.98614069, 166.54792014, 121.92592476, 164.44544439,
        91.80160041,  84.21385108,  88.42541972,  79.05945877])]
131.24310118622884 47.16458222475253 [array([ 90.10217502, 128.50863935, 198.21622866, 186.68547739,
       272.31692144, 253.38911527, 232.36814294, 203.9019872 ,
       249.24934071, 232.03417414, 246.33741376, 289.41505183,
       243.07910176, 189.00781949, 220.75886268, 205.73441123,
       186.05540109, 128.71106789,  59.70700364,  49.007774  ,
        71.91487095,  78.01631208,  55.17950638,  44.73157754,
        46.12678806,  64.4198209 ,  84.83001873,  84.98536521,
       100.22908451,  91.45324278, 101.52810869, 107.4280879 ,
       124.71838698, 124.71838698, 136.35572069, 115.65326751,
       143.17578202, 272.31692144, 272.31692144, 309.66578334,
       239.12749932,  66.98937025,  76.00579588,  67.13856898,
        95.61886122, 123.90000078, 164.23372208, 217.9501459 ,
       123.85588695,  48.29902251,  37.02332351,   9.55677749,
       120.10337365, 232.06580102, 209.42846271,  68.17914623,
        72.09654871,  77.51099471, 117.60028403, 150.88378868,
        77.06890217,  89.39305296, 108.84578174, 141.16260359,
       170.44155454, 168.40977238, 127.62259426, 167.0885443 ,
        98.09554758,  90.36924761,  95.00960615,  82.76651518])]
127.10466139663143 54.907587888204446 [array([ 91.84683308, 126.67374104, 169.01426711, 163.7470407 ,
       173.79876521, 163.89610551, 177.21886981, 163.18350793,
       161.37640947, 165.71640729, 157.11621901, 193.46758944,
       165.96693681, 162.80304272, 168.97035754, 165.53595849,
       158.68098265, 129.43885956,  64.60269864,  54.60735307,
        70.43180318,  78.80941999,  66.630259  ,  45.48578564,
        55.68891101,  61.71067449,  86.54827725,  90.1160878 ,
       102.21678402,  88.9732697 , 104.64153876, 108.79873512,
       132.63313451, 132.63313451, 141.17249788, 116.70055835,
       131.22028445, 173.79876521, 173.79876521, 201.89579128,
       169.96309353,  67.7996082 ,  76.68460759,  71.55272943,
       100.55193028, 112.63227352, 149.27417601, 174.03756844,
       115.01320789,  48.69731065,  38.02291574,  12.04631798,
       118.62773093, 172.86028067, 167.24730141,  73.96000651,
        72.95850822,  74.10539398, 115.64888336, 143.08836013,
        80.73585945,  84.55030746, 103.38353304, 144.93394196,
       156.13705761, 149.74950165, 123.00115613, 146.25887054,
       101.14246447,  90.74521054,  96.37967343,  85.13140628])]
128.66375713880677 58.44627744126984 [array([ 95.88973971, 120.71737764, 142.35887994, 139.13514335,
       129.78390173, 118.37267017, 133.2307131 , 141.30726165,
       114.02356088, 138.81512708, 116.00898959, 147.93670955,
       123.49037813, 141.35877484, 137.94597222, 138.58354639,
       134.65499366, 123.05410786,  61.29353459,  51.00557658,
        74.50339572,  77.39085683,  60.85378681,  45.78014796,
        52.35087518,  67.06422341,  95.26091713,  83.49136689,
        99.17051428,  94.21344649, 106.82843835, 109.48196732,
       118.70637138, 118.70637138, 129.30668154, 114.85617862,
       126.88959713, 129.78390173, 129.78390173, 156.30070234,
       127.07414707,  68.16096132,  73.01717395,  71.7831705 ,
       100.38151881, 108.15155136, 133.05839302, 137.206511  ,
       116.75909982,  52.97611245,  39.32275294,  11.9365645 ,
       116.04975991, 133.13532523, 139.77153927,  71.08780554,
        77.40791754,  72.3097979 , 113.27905209, 140.18593488,
        82.54856347,  83.07010536,  99.11157222, 122.41887689,
       138.11144241, 133.02503598, 114.14779057, 133.72018544,
        94.19081187,  92.20349266,  93.20869537,  77.1182162 ])]
113.85859138866203 60.93581329296459 [array([101.09756188, 120.70537945, 146.16858427, 142.74214494,
       139.8372027 , 128.21410045, 140.57364302, 144.99790393,
       125.9232363 , 145.51666682, 134.73979952, 155.33542046,
       123.42571409, 141.27324336, 142.27389936, 141.22241046,
       145.09878513, 118.40865639,  56.36626759,  56.26600794,
        70.06942805,  75.86140538,  54.59001901,  44.701647  ,
        49.50205675,  66.31668692,  84.50604648,  84.16555729,
        96.63341644,  89.70689642, 105.47485245, 110.5472301 ,
       124.14584564, 124.14584564, 132.35971484, 108.72908602,
