        0.90843795,  9.40276989,  9.52777517,  8.74496025,  6.94144917,
        5.05161995,  3.27161692,  1.19652278,  4.47201547, 13.50036533,
       15.43303884,  8.87721746,  4.76874881,  0.83516421,  1.94588651,
        9.33929575,  8.85832634,  9.3537409 ,  5.56971665,  3.59414798,
        8.4587591 ,  7.90285749,  6.2856923 ,  3.79817018,  3.09165256,
        3.54389074,  4.42327878,  3.455414  ,  6.5503452 ,  7.58364299,
        7.06914453,  7.03376935])]
212.1612253790347 84.02630446739212 [array([ 6.72544605,  4.31726689,  2.35704206,  2.91776685,  4.17518758,
        2.65043689,  1.19105012,  2.26888903,  2.01375187,  1.56627134,
        3.22146646,  8.04968939,  1.67384333,  2.90512407,  1.68555631,
        2.47356771,  3.10890874,  4.35234131,  9.65331421, 12.10214114,
        9.50952397,  8.65215751, 10.76137552, 13.98879748, 12.22739732,
       10.30542665,  7.44929566,  7.04036032,  6.97768361,  7.46119803,
        5.95396889,  5.42574982,  4.45674191,  4.45674191,  3.79060621,
        5.17947114,  3.80037004,  4.17518758,  4.17518758,  7.95486553,
        1.26209179,  9.56844182,  9.57065357,  8.70092456,  7.06417614,
        5.40493609,  3.37987089,  1.49316481,  4.67443717, 13.58161121,
       14.88484914, 12.75430913,  5.05794591,  0.90729674,  1.92640788,
        9.68360384,  9.13744985,  8.62148835,  5.25593911,  3.96530478,
        8.22842378,  7.6862034 ,  6.4639732 ,  4.10333103,  3.26598685,
        3.27457319,  4.89247743,  3.77514045,  6.84836703,  7.58432516,
        7.33397498,  8.18556231])]
292.97801457145977 94.75531856147917 [array([2.72922850e-01, 3.18658982e-02, 1.08581352e-04, 2.08979472e-03,
       1.10800016e+00, 2.57196176e-01, 9.79947703e-03, 3.50711220e-05,
       6.92559038e-02, 6.24500451e-16, 2.63989797e-02, 9.30607585e-01,
       1.00377403e-01, 1.94988950e-03, 7.42090040e-04, 6.62407931e-06,
       3.15991735e-03, 2.81161196e-02, 7.32905940e-01, 3.24805885e-01,
       8.68463666e-01, 7.03753516e-01, 4.74314580e-01, 1.73932853e-01,
       3.20765391e-01, 8.00550256e-01, 3.91952855e-01, 4.98410682e-01,
       2.28333636e-01, 3.09062682e-01, 1.27104143e-01, 8.57994662e-02,
       9.18454989e-02, 9.18454989e-02, 3.65027146e-02, 1.20243503e-01,
       2.28944689e-02, 1.10800016e+00, 1.10800016e+00, 1.78988841e+00,
       9.71445147e-17, 8.41120740e-01, 8.50213680e-01, 9.94375254e-01,
       2.94210485e-01, 8.81845881e-02, 5.28925789e-03, 5.48334493e-03,
       5.41259158e-02, 2.57350317e-01, 6.42689294e-02, 5.99152565e-03,
       5.07333239e-02, 1.49052769e-02, 1.12240303e-01, 9.22026828e-01,
       8.62936876e-01, 8.45130419e-01, 7.71968570e-02, 1.16521422e-02,
       6.63465837e-01, 5.06932816e-01, 2.01286486e-01, 2.05417769e-02,
       4.15074765e-02, 2.85605565e-03, 3.25998553e-02, 7.08220233e-03,
       2.82750061e-01, 4.52379140e-01, 3.64524545e-01, 5.77243256e-01])]
299.64034579517477 69.97543869880695 [array([ 7.94460145,  5.48234275,  2.64283131,  3.62573783,  3.59743404,
        1.81445512,  0.98654052,  2.70097385,  0.78743284,  0.91871975,
        1.60781595,  5.91617852,  0.7168297 ,  3.11287691,  2.04068378,
        2.72234687,  3.54119816,  4.73655733, 11.17994413, 13.21379224,
       11.04847254,  9.35358316, 12.68708967, 15.43095484, 13.93566451,
       10.89882484,  8.15482185,  8.4277816 ,  7.25780863,  7.30164294,
        6.85383088,  6.56483097,  4.92171541,  4.92171541,  4.63035665,
        6.4258743 ,  4.42699786,  3.59743404,  3.59743404,  6.92107343,
        0.88154783, 11.28195246, 10.23361561,  9.46240321,  7.47385205,
        6.30041225,  4.08798272,  1.35097418,  5.16710572, 14.22260709,
       18.28741673, 14.57264305,  5.85742327,  0.97849393,  2.44359746,
       10.14280952,  9.53015659,  9.75735208,  5.63436303,  4.13002091,
        8.74048275,  8.3418675 ,  6.92183319,  4.33105183,  3.57699123,
        3.52523163,  5.05303991,  3.83953276,  7.53486327,  8.7746625 ,
        8.02879756,  9.49590224])]
248.24158906279388 61.58694496399961 [array([38.21495501, 33.90541758, 19.4914767 , 22.82858148, 18.14248501,
       14.19440395, 13.59073404, 19.28612861, 10.85667283, 12.60368954,
        9.97654516, 23.06703232, 11.97737667, 21.65548966, 17.12038538,
       21.50467579, 23.11865808, 33.82621591, 42.31959555, 38.74015415,
       39.25780853, 40.50919741, 40.61690348, 36.58019462, 38.84327945,
       37.61317549, 38.5493546 , 39.2472287 , 40.84874966, 38.43330961,
       38.20612755, 38.78801249, 34.07102016, 34.07102016, 31.89848403,
       37.32002302, 33.79398823, 18.14248501, 18.14248501, 25.21564252,
       11.40790765, 38.70981999, 43.72740139, 41.5286234 , 39.18803362,
       37.43833023, 26.73889694, 14.80213665, 34.42127544, 39.40013626,
       30.69032297, 13.58702206, 35.52583641, 13.11434185, 17.94494274,
       40.17397937, 41.16005631, 40.36684857, 36.32467902, 29.31453811,
       40.52288294, 39.4336695 , 38.74694876, 32.38569419, 25.87109842,
       25.40518761, 34.57970193, 27.17208003, 39.11040918, 39.74659132,
       39.68444991, 40.707286  ])]
205.44479474667457 75.29198428268572 [array([21.04411268, 16.1965454 ,  7.02678154,  8.7768805 , 12.33326965,
        9.07785415,  5.07392287,  7.53485109,  6.06480067,  4.76825494,
        7.22228067, 14.65056228,  3.65535874,  9.20042791,  6.26426189,
        7.50869547,  9.36622104, 15.44253646, 24.46961356, 25.2615544 ,
       23.03000594, 22.93967983, 26.18837946, 27.35538288, 26.62904416,
       25.1132352 , 21.48327422, 22.03700215, 21.02966772, 20.31255189,
       19.19538268, 18.74838415, 15.43983016, 15.43983016, 13.82784218,
       18.10131733, 14.68596326, 12.33326965, 12.33326965, 18.98616728,
        4.44802937, 22.9195747 , 23.77096767, 24.4328631 , 19.76468766,
       17.66199729, 10.1118133 ,  5.63107304, 15.99924537, 24.83916337,
       28.62054778, 14.7121862 , 17.2604425 ,  4.76293263,  7.02578362,
       23.093008  , 22.31022018, 22.20290755, 18.38643633, 12.07012425,
       21.17117046, 21.59605288, 19.2996939 , 13.12722159,  9.5521717 ,
       10.86363085, 15.05103597, 11.43180618, 20.97861375, 21.60179236,
       21.40163183, 22.1306725 ])]
287.34732840859715 48.80761873082259 [array([69.24125503, 74.56828171, 61.00545606, 63.93604324, 35.95842123,
       33.98860183, 45.03933058, 56.92058294, 33.2234296 , 46.70198082,
       31.45375922, 45.0193158 , 32.02139942, 62.52529295, 56.06721798,
       61.6148134 , 65.08441505, 75.34727272, 60.48540576, 54.0594193 ,
       68.34546588, 64.64601877, 60.84125568, 44.74520299, 53.30386496,
       64.29081965, 71.02510656, 72.31101613, 69.93106548, 74.3556291 ,
       74.62181761, 75.11352945, 78.65326533, 78.65326533, 73.34290615,
       75.47150392, 76.33348348, 35.95842123, 35.95842123, 45.78253438,
       41.56177237, 65.8756197 , 64.24678246, 65.80873395, 72.53484448,
       72.61456792, 71.12327233, 49.98753917, 73.97874398, 51.62571655,
       46.17714958, 15.05983173, 74.52353026, 43.89955949, 56.19757185,
       67.22301344, 70.15588471, 63.52912244, 79.03201218, 73.71396072,
       69.18932633, 70.44338012, 73.46423444, 74.81769851, 69.35989004,
       70.18225063, 73.20243805, 70.52672291, 71.42987624, 68.25163203,
       69.71961949, 67.07076068])]
152.41539954633816 98.6041648412656 [array([ 6.76540205,  4.06603584,  2.41683736,  2.57036419, 11.79806805,
        6.78672511,  1.51008375,  1.91751893,  3.82222593,  0.99276311,
        4.52044241, 14.74159304,  1.89115839,  2.51145532,  1.65501802,
        2.26229964,  3.5317596 ,  4.17621673, 10.36303318, 11.69785587,
       10.10490491,  7.63269787, 10.51937168, 12.7428343 , 12.75525163,
       10.58684136,  7.44739848,  7.78733457,  6.58911414,  7.20040717,
        6.07973045,  5.6082198 ,  4.06733012,  4.06733012,  3.69763987,
        4.85142768,  3.79038236, 11.79806805, 11.79806805, 19.324787  ,
        1.18822866, 10.48308814,  9.76613583,  9.73438711,  7.07211235,
        5.35866012,  3.04900914,  2.0053242 ,  4.68413667, 12.42210613,
       13.11162728,  9.60371232,  4.57818067,  1.26527246,  2.17487488,
        9.29030842,  8.99814224,  8.93890073,  5.38139061,  3.60817933,
        8.45423985,  7.4309098 ,  5.88289072,  3.67492175,  3.16959805,
        2.93505329,  4.47861052,  3.20426755,  6.95448755,  7.43704921,
        7.26340882,  8.07686079])]
219.41215729581035 98.89287021874082 [array([1.48839593, 0.65397961, 0.02266265, 0.05339935, 2.21238585,
       1.6476228 , 0.38532648, 0.03773503, 1.1003845 , 0.31194642,
       1.88255011, 3.53340583, 0.37470309, 0.05989674, 0.01395584,
       0.03221355, 0.06998437, 0.59371381, 1.95821211, 2.41298925,
       1.39260096, 1.37712146, 2.0529438 , 1.97565987, 1.96942641,
       1.61391575, 1.45610502, 1.36057669, 1.47359631, 1.45103992,
       1.24098326, 1.11146017, 0.62288349, 0.62288349, 0.49467917,
       1.1492923 , 0.45906375, 2.21238585, 2.21238585, 2.92372612,
       0.14279861, 1.52115858, 1.42710883, 1.39393512, 1.50006715,
       1.06354176, 0.1622582 , 0.13065997, 0.84392324, 2.06036735,
       1.74806578, 0.39484741, 0.88187454, 0.3478544 , 0.02192634,
       1.53299255, 1.45336033, 1.19664708, 1.06912409, 0.31101493,
       1.47467103, 1.41628503, 1.41437204, 0.59636091, 0.11048305,
       0.1904571 , 0.79696943, 0.3502507 , 1.42037317, 1.45419836,
       1.45065063, 1.52549951])]
263.97370513176077 67.73806453712133 [array([18.28288633, 12.77346065,  6.47532771,  6.86424784,  9.15281847,
        7.11449977,  4.60324627,  5.877837  ,  4.59062347,  4.085339  ,
        3.45013122,  8.47720132,  3.51501932,  6.82886585,  5.641873  ,
        6.45276147,  7.64178275, 12.17084493, 21.60380167, 23.71686835,
       19.91611552, 21.41941774, 22.3128761 , 23.45332147, 23.47925027,
       21.03218722, 18.99676301, 19.1649843 , 16.4483148 , 17.08798011,
       15.06227077, 14.63827505, 12.70566605, 12.70566605, 12.1048293 ,
       14.36700133, 11.06666257,  9.15281847,  9.15281847, 14.75877364,
        3.86740195, 20.68033471, 21.11615389, 21.84334638, 18.16365386,
       15.15676383,  8.72707173,  5.73400229, 13.64356673, 25.68070066,
       29.06967792, 16.82362022, 13.75778383,  4.58051044,  6.34552835,
       20.84670924, 21.37252159, 20.92226486, 15.56942457,  9.9873465 ,
       20.10938192, 19.19262339, 15.681716  , 11.92915142,  7.89905495,
        9.05475984, 12.26789581,  9.58990329, 16.95308932, 17.86890395,
       17.22170147, 18.68009364])]
235.282857500821 69.90489484882491 [array([20.63065953, 15.85268638,  7.52763443,  9.40875574, 11.67324988,
        6.90809386,  5.04199953,  7.28971078,  4.30649449,  5.05009515,
        6.10438296, 15.39707903,  3.52902247,  9.29175356,  6.88181227,
        8.30220383,  9.74318908, 16.56141096, 23.62104329, 23.73198998,
       23.98518518, 25.99437876, 26.22565512, 26.08067809, 24.80293001,
       25.22363374, 22.35541764, 23.03486501, 21.70962034, 22.88558733,
       20.55976062, 19.44864142, 16.20226807, 16.20226807, 14.16626204,
       18.51075702, 14.11645269, 11.67324988, 11.67324988, 19.43214749,
        5.47991023, 24.44605053, 25.56625045, 24.27254748, 22.31956335,
       19.15865596, 11.85133774,  6.27164288, 15.84570235, 27.03241482,
       26.40013463, 14.555311  , 17.57302126,  5.35136084,  7.60159439,
       23.31698602, 23.46045546, 23.05792132, 18.7317265 , 12.8110663 ,
       24.74014989, 22.90842926, 19.50491172, 15.64666951, 10.47061605,
       11.40399708, 16.34171688, 11.6617399 , 22.11759412, 23.37665487,
       22.50182973, 24.46825567])]
150.58761689382797 57.397746988125846 [array([ 91.59294462, 113.07223555, 122.29581078, 124.18275782,
        93.29401718,  88.3206242 , 108.63690983, 122.22321971,
        88.98854151, 102.86226643,  86.98196806, 110.57542948,
        89.84330908, 119.36543679, 117.42809383, 121.67866158,
       124.66572008, 115.34531201,  63.72441157,  51.36844361,
        71.33742273,  81.5047953 ,  58.07900173,  45.96982008,
        54.39564264,  67.32495712,  91.58152781,  87.62102797,
        96.2875551 ,  93.44513013, 103.54394773, 104.21984965,
       112.56536699, 112.56536699, 109.6720632 , 106.5643875 ,
       115.04881017,  93.29401718,  93.29401718, 110.84853426,
       106.56145881,  69.03676357,  68.02970557,  78.84554069,
        97.93382531, 109.45355345, 122.89872133, 117.71951243,
       110.37304812,  46.727442  ,  39.3309975 ,  10.64995498,
       107.66685452, 109.5295383 , 114.08312133,  69.58210807,
        73.95897525,  71.73495001, 107.21365325, 122.42277159,
        81.02866   ,  86.64052007,  92.31195616, 119.41979753,
       124.11656678, 123.92736123, 110.35361889, 128.51959264,
        95.02387793,  88.54399691,  92.07542412,  83.34100931])]
242.11657245982528 96.75789797788936 [array([1.14496223e+00, 3.96498310e-01, 1.06781628e-01, 2.38879680e-02,
       1.32767370e+00, 1.03226962e+00, 7.23608943e-01, 1.13543735e-02,
       6.16183607e-01, 3.80964571e-01, 7.86366150e-01, 2.09043320e+00,
       5.61080683e-02, 2.86844470e-02, 1.95292358e-02, 2.59220859e-02,
       3.61454606e-02, 3.19183518e-01, 1.16316696e+00, 1.62679281e+00,
       1.13255498e+00, 1.22440976e+00, 1.33573876e+00, 1.47801631e+00,
       1.61836248e+00, 1.17291276e+00, 1.32009747e+00, 1.28209854e+00,
       1.10248050e+00, 1.30354831e+00, 9.81118620e-01, 8.10010336e-01,
       3.57091839e-01, 3.57091839e-01, 2.26357127e-01, 7.43430880e-01,
       2.42381135e-01, 1.32767370e+00, 1.32767370e+00, 2.18191791e+00,
       3.19290362e-03, 1.13938589e+00, 1.16090111e+00, 1.20189295e+00,
       1.14095265e+00, 7.34808859e-01, 7.07623673e-02, 1.90995174e-03,
       5.34494472e-01, 1.67087714e+00, 8.05173413e-01, 1.27257000e-01,
       5.52399378e-01, 8.53951466e-02, 8.33212895e-03, 1.17109773e+00,
       1.24747124e+00, 1.24914112e+00, 7.28883507e-01, 1.49525045e-01,
       1.37349021e+00, 1.41180552e+00, 9.98717553e-01, 2.21152642e-01,
       5.39513003e-02, 5.59669166e-02, 4.95459967e-01, 9.19780792e-02,
       1.18655455e+00, 1.34282659e+00, 1.27678235e+00, 1.40489562e+00])]
187.61385845011853 79.07018669497928 [array([19.79072987, 14.57333563,  6.88975137,  7.40804587, 11.59376231,
        9.15854865,  4.5428049 ,  6.48954311,  6.26297462,  4.85809408,
        6.47656349, 15.57255174,  4.55437088,  7.57058877,  6.14946105,
        7.19794986,  8.36246361, 13.67956752, 23.6897938 , 23.66104404,
       23.56700556, 22.62836056, 25.88453504, 26.15275824, 25.10146908,
       22.16665651, 20.60943175, 22.49833994, 19.83238978, 20.14213025,
       16.85759605, 16.06258184, 13.85257014, 13.85257014, 12.9857423 ,
       17.68778776, 12.60657724, 11.59376231, 11.59376231, 18.25303588,
        4.12468134, 23.98116787, 22.47437222, 21.28691598, 19.29031067,
       16.97190706, 10.45440494,  6.08821881, 15.67184104, 23.88380089,
       25.21255244, 11.96207979, 16.09545918,  4.74268463,  6.58626596,
       24.65189746, 23.58059386, 23.50602802, 16.28810938, 10.47681304,
       22.19836759, 21.27471925, 18.63431584, 12.95823055,  9.32202778,
        9.48657317, 15.12816905, 10.46405177, 18.63300409, 19.91724614,
       19.00602855, 21.20892384])]
223.57157174638223 94.26965912909945 [array([1.81101845, 1.38679672, 0.12593196, 0.21858098, 2.66299754,
       1.76757251, 0.16949181, 0.09558636, 1.06790524, 0.15590762,
       0.79633033, 3.51038734, 0.70394428, 0.20768247, 0.44893325,
       0.44272638, 0.37287257, 1.31689776, 2.75491587, 3.17121709,
       2.32573021, 1.86945388, 3.18708137, 3.60490424, 3.21970598,
       2.47452638, 1.68384086, 1.80676679, 1.72897272, 1.72891128,
       1.71393584, 1.67880612, 1.25753864, 1.25753864, 0.92987152,
       1.62587424, 1.06927774, 2.66299754, 2.66299754, 4.9960716 ,
       0.50078813, 2.42357762, 2.22007176, 2.30908625, 1.7268481 ,
       1.67824219, 0.53687052, 0.07662133, 1.55029533, 3.40808944,
       5.28013056, 1.76741968, 1.65669586, 0.10404974, 0.1422192 ,
       2.22948494, 2.08480318, 2.1123916 , 1.68136997, 0.72619179,
       2.02584987, 1.72166323, 1.73879361, 1.01811672, 0.4269764 ,
       0.42098488, 1.43922149, 0.57641316, 1.62824887, 1.58975457,
       1.59309791, 1.79244748])]
294.8795542279053 52.0234501275018 [array([56.19654063, 54.03318509, 37.24825742, 42.64848178, 23.00344168,
       19.32145106, 24.27188475, 35.84728863, 18.19195406, 24.88669286,
       15.52038286, 30.26364767, 19.27940854, 40.5790389 , 34.3307649 ,
       38.96523091, 42.28187398, 53.11819802, 50.56196762, 43.77209335,
       55.24596314, 56.79628359, 48.97791387, 39.86607025, 45.24299199,
       51.30601123, 59.60399118, 57.85820224, 58.13513786, 60.42795833,
       59.4893978 , 60.07356657, 53.86367443, 53.86367443, 51.47438445,
       56.21058403, 52.28080081, 23.00344168, 23.00344168, 31.40376448,
       23.26353084, 53.14264677, 52.95168014, 56.53112143, 57.0830898 ,
       57.50139834, 47.19068774, 29.35905783, 54.31798231, 42.29270099,
       36.92026982, 16.46420144, 54.84532582, 25.96412131, 36.66839735,
       50.94807928, 50.74414639, 53.63438746, 53.96808131, 50.87873598,
       59.92167089, 56.8725777 , 57.53271842, 49.83279162, 45.49876071,
       44.52693779, 52.70490862, 50.99541466, 57.27038702, 58.0328747 ,
       57.81525764, 54.2402877 ])]
223.18589017761212 78.17461391145252 [array([10.70734199,  7.14217931,  3.78387198,  4.23848737,  7.20472023,
        4.19379045,  2.15855308,  3.35251814,  2.54127363,  2.3444639 ,
        3.27300701, 10.36862237,  1.53572192,  3.91800417,  3.14815704,
        3.67077961,  4.50109063,  6.97147113, 14.28568798, 16.63389309,
       14.10292936, 12.6976709 , 15.91672611, 17.57994247, 15.63772864,
       16.4506022 , 10.52224571, 11.90249365,  9.60965575, 10.89592107,
        9.72118842,  9.42582399,  7.29248147,  7.29248147,  6.3366616 ,
        9.08288429,  6.40700063,  7.20472023,  7.20472023, 12.22183995,
        2.27684359, 14.55024767, 15.11136573, 14.40396169, 10.13261947,
        7.95472356,  4.92206737,  2.18201532,  8.03371168, 15.57292412,
       19.22324624, 14.19239458,  7.78354923,  1.97742828,  3.78265482,
       14.02821842, 13.37099232, 14.5103657 ,  9.09048333,  5.82697153,
       12.99646634, 12.08465984, 10.09669137,  6.10991279,  4.91848272,
        4.84567973,  6.91983639,  5.13359481, 10.02557174, 11.55220335,
       10.67105025, 11.88631784])]
202.7011414651676 49.72660836056369 [array([ 91.93499039, 106.56504511, 120.16013969, 118.10920009,
        94.43044842,  87.63883332, 108.69477294, 114.63845942,
        86.25631728, 106.97951372,  80.48166979, 104.63886709,
        91.80612369, 119.75512209, 118.97780299, 123.54638598,
       123.76188166, 116.84835775,  65.28861689,  53.53669495,
        69.74941072,  83.95841761,  61.58065806,  43.37141863,
        50.65980357,  73.84907117,  89.77703708,  89.55731008,
       101.66994549,  95.33802777, 103.48933831, 104.74818343,
       114.65023823, 114.65023823, 121.0252727 , 105.1838666 ,
       119.68801188,  94.43044842,  94.43044842, 112.27972941,
        99.55325765,  67.9670666 ,  69.30111342,  69.18479204,
        96.44138132, 108.13588187, 124.02152996, 115.0874665 ,
       111.71454712,  48.29580174,  44.10201459,  11.79575919,
       108.01814042, 108.7893399 , 118.59632056,  71.46349023,
        73.87975144,  74.50117421, 104.19296107, 118.31600542,
        82.81276819,  83.34095854, 101.72318191, 119.12086973,
       126.02343333, 123.18728311, 110.96304921, 117.09649932,
        96.13965502,  93.54247901,  94.15854124,  83.32088448])]
139.83539640538788 97.1594318314245 [array([10.07707965,  7.3427944 ,  3.489901  ,  4.22034268, 13.78090073,
        9.9823759 ,  3.67676315,  3.82562229,  6.90256956,  3.01770777,
        8.25804215, 18.38565485,  4.30317437,  3.82095229,  3.15142579,
        3.95594366,  4.40997123,  7.29832214, 15.54092239, 16.0561619 ,
       14.89210305, 13.1796348 , 16.66062002, 16.80158253, 17.54533047,
       15.8068898 , 12.05516706, 13.28578187, 11.33928933, 11.4237254 ,
        9.73951764,  9.18005884,  7.02235237,  7.02235237,  6.31269273,
        9.64795549,  6.58707394, 13.78090073, 13.78090073, 23.8348817 ,
        2.39785474, 15.78781457, 15.09259701, 15.00212822, 11.44977183,
        9.5208923 ,  5.08427694,  2.43978279,  7.94725783, 19.51107327,
       18.94180959, 10.99543016,  8.05000501,  2.38152183,  3.65525805,
       14.03286265, 13.74110736, 14.27236963,  9.45365478,  5.96823227,
       13.01768254, 13.18224864,  9.51174599,  5.75485665,  4.78528524,
        4.73871472,  7.41623174,  5.2108149 , 10.69023153, 12.47378257,
       11.56963001, 12.62521609])]
129.58264864449131 32.914265557347576 [array([ 85.52748153, 109.56336909, 197.02900009, 172.9350643 ,
       550.26978816, 489.59565207, 271.39528748, 203.08870295,
       429.43535511, 265.23011713, 446.9289162 , 594.68173906,
       365.38604243, 183.62657981, 211.20909789, 182.98343143,
       167.12572668, 114.62988351,  50.61334677,  37.25779374,
        56.90604485,  73.14338931,  44.79701742,  32.33916865,
        40.45342953,  56.34824694,  75.0165308 ,  69.45433993,
        83.89238471,  74.81473556,  88.22878139,  95.09423567,
       121.51013419, 121.51013419, 125.38386912,  91.25229855,
       126.69865086, 550.26978816, 550.26978816, 649.8486009 ,
       285.81985184,  53.16734801,  56.31368051,  61.43844491,
        78.38521262, 104.45804018, 138.63537389, 247.11516335,
       105.49496759,  33.72927358,  24.10899572,   6.77784287,
        99.60820644, 272.78214433, 208.87230456,  57.49652947,
        63.71501616,  63.1502912 ,  98.70065323, 139.97933938,
        61.03994704,  73.26821355,  85.19050302, 117.28629719,
       158.79064807, 150.99381535, 112.71948146, 140.69241899,
        78.66534661,  73.06442337,  76.04572412,  70.94247803])]
113.06292256657879 34.28495411245635 [array([ 81.34871639, 114.50033185, 198.22845192, 179.04987882,
       547.38310495, 493.48386454, 268.95147302, 204.02167187,
       434.24566553, 265.15038289, 460.52284732, 606.7520053 ,
       357.54959323, 174.82861788, 207.62373607, 188.42617823,
       160.05844644, 111.5840402 ,  45.63912899,  39.13502688,
        53.29106536,  59.36830334,  44.91229027,  35.58563316,
        38.5598229 ,  47.74537043,  72.95852019,  74.70066054,
        86.48809364,  73.32871165,  83.0374997 ,  87.50433942,
       106.39314243, 106.39314243, 113.73143027,  96.31545178,
       119.97918945, 547.38310495, 547.38310495, 648.39799685,
       301.56552707,  54.59837541,  47.57224514,  53.02495127,
        76.0277983 ,  97.62112593, 145.28487171, 234.35270604,
       102.01863315,  29.64707962,  24.12499081,   5.62429893,
       106.02802728, 262.56590589, 199.56000508,  57.79120894,
        64.7170366 ,  59.4156997 ,  95.17005476, 132.44491918,
        63.62529063,  72.56964433,  84.99247307, 117.51425768,
       152.31990044, 149.09937107, 102.14356249, 138.09113084,
        78.56772651,  67.23164283,  71.74578919,  67.06561785])]
174.191841928429 75.81327996308565 [array([31.59293018, 26.79791884, 14.03141167, 15.71566644, 16.74777838,
       11.93291859,  9.83819972, 13.35086431,  8.38759439,  9.39236203,
       10.75214038, 25.36506228,  8.63090542, 16.28133304, 13.41267117,
       15.11540885, 17.96323152, 25.71051108, 32.60950993, 35.43247583,
       35.56263566, 34.0653626 , 38.21969316, 34.25852123, 33.29315917,
       35.22485258, 35.31504189, 33.95029074, 32.56298823, 33.66723328,
       32.11665526, 30.71420335, 27.1840963 , 27.1840963 , 24.48323586,
       30.87937811, 24.23294697, 16.74777838, 16.74777838, 28.75997432,
        7.94137888, 36.30806452, 36.43429591, 35.77668995, 32.59262167,
       31.25781293, 19.27326786,  9.71483124, 28.22482443, 35.92439558,
       31.49313454, 13.88208599, 28.82239164,  9.88512909, 13.10773215,
       35.69072216, 35.77629071, 36.81743314, 31.28257594, 23.00004176,
       36.27286373, 34.67371168, 32.41721754, 24.07286804, 17.81029594,
       19.7872271 , 26.44962034, 20.80842137, 32.97884482, 34.02332379,
       34.04590498, 34.02408372])]
187.68853426831254 89.26309852554712 [array([ 6.7469242 ,  4.69846647,  2.1703675 ,  2.62697287,  8.3614472 ,
        5.00800316,  1.2707233 ,  1.93165591,  2.58315256,  1.13691048,
        3.2952388 , 12.18605399,  1.68950235,  2.76947987,  2.26022002,
        2.61148246,  3.20575572,  4.07290324, 10.42148739, 11.46195632,
        9.70344415,  7.93404764, 11.61886398, 12.70508969, 12.08334962,
       10.38073691,  7.47133307,  7.63666787,  6.32990111,  6.94271701,
        5.9486154 ,  5.5256292 ,  4.15575503,  4.15575503,  3.59077044,
        5.14663431,  4.06521193,  8.3614472 ,  8.3614472 , 13.07070709,
        0.6998444 , 10.22809585, 10.10688996,  8.92347645,  6.53492556,
        5.69698065,  3.14141395,  1.80976603,  4.65841388, 12.63114405,
       14.60869029,  9.06616596,  5.21656612,  1.6097745 ,  2.0745041 ,
        9.43542424,  8.81011942,  8.93353199,  5.26947162,  3.5161331 ,
        8.36678161,  7.94490732,  6.40119521,  3.94955239,  3.2327987 ,
        3.14698595,  4.56600552,  3.51531795,  6.58708418,  7.61288088,
        7.14535591,  7.90147592])]
109.92952436046326 45.82635583489143 [array([ 96.93785361, 121.24443446, 194.15214289, 176.95615232,
       359.6273608 , 336.10208921, 249.85378869, 202.65691305,
       316.79943966, 246.87657094, 328.70640527, 379.055378  ,
       291.65214878, 179.75532785, 218.31635059, 201.06938603,
       180.33260395, 132.67839354,  61.16971597,  47.51200414,
        61.33099573,  71.37402577,  52.43392782,  39.76775429,
        41.61537687,  58.0955336 ,  76.53550596,  80.80317608,
        94.58658207,  89.98249398, 103.85306221, 105.84857259,
       122.98484783, 122.98484783, 143.42334819, 110.75353283,
       138.37527789, 359.6273608 , 359.6273608 , 412.72521337,
       266.69604259,  58.24629842,  65.92185309,  69.1181147 ,
        98.91244174, 111.20696736, 169.04365464, 233.89216596,
       116.19976287,  44.8550844 ,  34.78526108,   8.16749768,
       112.89288696, 250.72610902, 205.42942648,  66.45741417,
        69.90755574,  61.36490725, 111.61163371, 148.09353809,
        73.13360461,  85.45647905,  96.9267088 , 140.19043214,
       168.92853498, 161.6752107 , 116.56462605, 162.29914696,
        86.67660242,  77.06967071,  81.98952047,  78.32983825])]
119.41059075528362 47.4735352575101 [array([ 92.47972424, 127.65400456, 205.32245287, 188.46494182,
       301.35989469, 286.13989202, 237.4103463 , 213.08629737,
       275.99897735, 241.96615737, 279.32691466, 318.54558055,
       264.83556729, 193.48975546, 212.49802183, 192.17264884,
       176.06911474, 133.23703683,  55.45594952,  50.18261333,
        62.92903727,  76.59454225,  60.35648764,  43.33339643,
        44.56006259,  59.67267753,  88.90175368,  86.25100186,
        96.73155035,  93.2779259 , 105.91385592, 110.872271  ,
       132.08600709, 132.08600709, 143.2968132 , 123.46028419,
       141.06015865, 301.35989469, 301.35989469, 342.99575966,
       246.50248437,  62.6389215 ,  58.96854162,  67.96868579,
        92.11660245, 113.08333457, 161.58929604, 226.5505331 ,
       125.48323565,  48.27207688,  31.04335526,  10.03849468,
       120.89753213, 244.28556552, 208.79296668,  70.36510632,
        73.13391541,  70.32282917, 109.93380308, 144.79713144,
        85.69387152,  87.55325674, 100.75017597, 142.54823002,
       162.31523383, 167.27388966, 128.06028017, 157.16577981,
        94.01279021,  88.28294096,  91.08536843,  83.78573191])]
115.45734519604834 66.57753164540021 [array([ 94.24323339, 108.82343905, 108.33074235, 111.59895966,
        88.78520326,  79.31538346,  93.67593945, 103.74186605,
        76.51565217,  93.68085158,  75.10101684, 106.75540003,
        85.46739168, 116.95784358, 108.27306728, 110.89646647,
